,observationunitname,observationunitdbid,studydbid,germplasmdbid,germplasmpui,germplasmname,studyname,observationlevel,replicate,replicate.1,plot,plant,x,y,observationlevels,water_regime,GN,KW,MFLW_D20deg,FFLW_D20deg,GY_Adj_tha,plant_height,tassel_height,ear_height,ASI_D20deg,season
76,223010,3341715,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223010.0,,7.0,7.0,"REPLICATE>BLOCK>PLOT:223010,REPLICATE>BLOCK:2,REPLICATE:2",rainfed,2723.2848123242,323.2516,"64,9999630852","66,5907437168",8.8030617284,248,290,134,"-1,59078063160",2011
77,213010,3341678,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213010.0,,2.0,4.0,"REPLICATE>BLOCK>PLOT:213010,REPLICATE>BLOCK:2,REPLICATE:1",rainfed,2540.0102829449,289.7214352941,"66,5907437168","66,5907437168",7.3589542484,252,302,135,"0,00000000000",2011
78,123010,3341663,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123010.0,,11.0,6.0,"REPLICATE>BLOCK>PLOT:123010,REPLICATE>BLOCK:5,REPLICATE:2",watered,1477.9888277675,279.1767,"63,4495521759","66,5907437168",4.1262004357,232,274,125,"-3,14119154090",2011
79,113010,3341606,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113010.0,,3.0,6.0,"REPLICATE>BLOCK>PLOT:113010,REPLICATE>BLOCK:3,REPLICATE:1",watered,2103.9397554812,280.5484705882,"63,4495521759","66,5907437168",5.9025708061,232,278,120,"-3,14119154090",2011
80,3010water_regimerainfed,3336056,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,309.0544395315,65.5856230186,66.548548626,,2304.1945311217,,,,,2011
81,3010water_regimewatered,3336024,Deb11,127409,https://doi.org/10.15454/WBSYN7,F894_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,288.9584815341,63.5824883203,66.7728617985,,1882.187869131,,,,,2011
82,233011,3341762,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233011.0,,13.0,2.0,"REPLICATE>BLOCK>PLOT:233011,REPLICATE>BLOCK:2,REPLICATE:3",rainfed,1538.9468658345,278.7996235294,"61,881359114","63,4495521759",4.2905780683,235,281,121,"-1,56819306190",2011
83,223011,3341735,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223011.0,,10.0,4.0,"REPLICATE>BLOCK>PLOT:223011,REPLICATE>BLOCK:4,REPLICATE:2",rainfed,2145.4815629039,287.9804705882,"61,881359114","63,4495521759",6.1785679012,245,292,130,"-1,56819306190",2011
84,213011,3341686,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213011.0,,3.0,4.0,"REPLICATE>BLOCK>PLOT:213011,REPLICATE>BLOCK:3,REPLICATE:1",rainfed,2171.1575666054,290.8009705882,"60,1910323298","61,881359114",6.3137472767,248,291,125,"-1,69032678420",2011
85,123011,3341632,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123011.0,,6.0,7.0,"REPLICATE>BLOCK>PLOT:123011,REPLICATE>BLOCK:1,REPLICATE:2",watered,1911.197091616,254.4712235294,"60,1910323298","61,881359114",4.8634466231,227,275,118,"-1,69032678420",2011
86,113011,3341594,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113011.0,,2.0,6.0,"REPLICATE>BLOCK>PLOT:113011,REPLICATE>BLOCK:2,REPLICATE:1",watered,1460.2864664823,288.0673529412,"60,1910323298","63,4495521759",4.2066085694,218,264,110,"-3,25851984610",2011
87,3011water_regimerainfed,3336057,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,301.3479911065,60.7890648435,62.5880591323,,2030.9684570844,,,,,2011
88,3011water_regimewatered,3336025,Deb11,127410,https://doi.org/10.15454/ZJPT9Q,F912_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,282.5802718953,60.2382921162,62.4501687009,,1736.9632842387,,,,,2011
89,233012,3341787,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233012.0,,16.0,7.0,"REPLICATE>BLOCK>PLOT:233012,REPLICATE>BLOCK:5,REPLICATE:3",rainfed,1818.4164525628,291.8925058824,"61,881359114","63,4495521759",5.3078213508,230,282,95,"-1,56819306190",2011
90,223012,3341706,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223012.0,,6.0,1.0,"REPLICATE>BLOCK>PLOT:223012,REPLICATE>BLOCK:1,REPLICATE:2",rainfed,2815.8073599379,311.2317411765,"60,1910323298","63,4495521759",8.7636862745,232,290,105,"-3,25851984610",2011
91,213012,3341690,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213012.0,,4.0,7.0,"REPLICATE>BLOCK>PLOT:213012,REPLICATE>BLOCK:4,REPLICATE:1",rainfed,2490.0057932216,314.6832470588,"60,1910323298","61,881359114",7.8356310821,230,283,110,"-1,69032678420",2011
92,123012,3341664,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123012.0,,11.0,7.0,"REPLICATE>BLOCK>PLOT:123012,REPLICATE>BLOCK:5,REPLICATE:2",watered,2220.327323208,276.1823647059,"60,1910323298","63,4495521759",6.1321525054,232,291,123,"-3,25851984610",2011
93,113012,3341614,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113012.0,,4.0,2.0,"REPLICATE>BLOCK>PLOT:113012,REPLICATE>BLOCK:4,REPLICATE:1",watered,2612.201901142,318.7806941176,"60,1910323298","63,4495521759",8.3271953522,242,295,135,"-3,25851984610",2011
94,3012water_regimerainfed,3336058,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,331.2770639524,61.3905126896,63.3739019415,,2207.2617632194,,,,,2011
95,3012water_regimewatered,3336026,Deb11,127411,https://doi.org/10.15454/KIHXDG,B105_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,324.4472159484,59.967137945,63.4931093504,,2477.5529707496,,,,,2011
96,233013,3341766,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233013.0,,14.0,2.0,"REPLICATE>BLOCK>PLOT:233013,REPLICATE>BLOCK:3,REPLICATE:3",rainfed,1214.7831592276,298.3454117647,"64,9999630852","66,5907437168",3.6242498184,230,284,142,"-1,59078063160",2011
97,223013,3341722,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223013.0,,7.0,1.0,"REPLICATE>BLOCK>PLOT:223013,REPLICATE>BLOCK:2,REPLICATE:2",rainfed,2637.1165117812,318.511,"63,4495521759","64,9999630852",8.3995061728,240,295,140,"-1,55041090930",2011
98,213013,3341665,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213013.0,,1.0,1.0,"REPLICATE>BLOCK>PLOT:213013,REPLICATE>BLOCK:1,REPLICATE:1",rainfed,2481.5058467202,309.0465411765,"64,9999630852","64,9999630852",7.6690079884,240,302,140,"0,00000000000",2011
99,123013,3341643,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123013.0,,8.0,2.0,"REPLICATE>BLOCK>PLOT:123013,REPLICATE>BLOCK:3,REPLICATE:2",watered,1616.1174297657,290.4206117647,"63,4495521759","64,9999630852",4.6935381264,245,298,152,"-1,55041090930",2011
100,113013,3341583,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113013.0,,1.0,1.0,"REPLICATE>BLOCK>PLOT:113013,REPLICATE>BLOCK:1,REPLICATE:1",watered,1304.9789489551,282.8418705882,"63,4495521759","64,9999630852",3.69102687,235,280,140,"-1,55041090930",2011
101,3013water_regimerainfed,3336059,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,323.3308673279,64.8795423641,66.2436622678,,1839.7762418456,,,,,2011
102,3013water_regimewatered,3336027,Deb11,127412,https://doi.org/10.15454/CNJTVT,A347_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,296.2061085833,63.334297905,65.0887798015,,1407.0522031642,,,,,2011
103,233014,3341774,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233014.0,,15.0,6.0,"REPLICATE>BLOCK>PLOT:233014,REPLICATE>BLOCK:4,REPLICATE:3",rainfed,1572.1230242682,301.1017941176,"64,9999630852","66,5907437168",4.7336906318,238,296,145,"-1,59078063160",2011
104,223014,3341744,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223014.0,,11.0,5.0,"REPLICATE>BLOCK>PLOT:223014,REPLICATE>BLOCK:5,REPLICATE:2",rainfed,1831.5116781271,312.5174588235,"63,4495521759","64,9999630852",5.7237937545,243,288,130,"-1,55041090930",2011
105,213014,3341677,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213014.0,,2.0,5.0,"REPLICATE>BLOCK>PLOT:213014,REPLICATE>BLOCK:2,REPLICATE:1",rainfed,2762.2664415362,288.5344941176,"63,4495521759","64,9999630852",7.9700915033,250,308,145,"-1,55041090930",2011
106,123014,3341635,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123014.0,,7.0,6.0,"REPLICATE>BLOCK>PLOT:123014,REPLICATE>BLOCK:2,REPLICATE:2",watered,2564.4517066086,293.952,"63,4495521759","64,9999630852",7.5382570806,247,294,145,"-1,55041090930",2011
107,113014,3341622,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113014.0,,5.0,6.0,"REPLICATE>BLOCK>PLOT:113014,REPLICATE>BLOCK:5,REPLICATE:1",watered,2629.5293836414,291.8340470588,"63,4495521759","63,4495521759",7.6738620189,252,302,138,"0,00000000000",2011
108,3014water_regimerainfed,3336060,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,336.1433689143,63.7082715352,65.4468499832,,2198.4187360257,,,,,2011
109,3014water_regimewatered,3336028,Deb11,127413,https://doi.org/10.15454/JBBAWF,EP52_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,319.8180950631,63.6382787432,64.0567854346,,2604.987959699,,,,,2011
110,233015,3341754,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233015.0,,12.0,6.0,"REPLICATE>BLOCK>PLOT:233015,REPLICATE>BLOCK:1,REPLICATE:3",rainfed,1366.4611033876,194.5741411765,"64,9999630852","66,5907437168",2.6587799564,235,289,125,"-1,59078063160",2011
111,223015,3341723,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223015.0,,9.0,1.0,"REPLICATE>BLOCK>PLOT:223015,REPLICATE>BLOCK:3,REPLICATE:2",rainfed,2493.6129851454,228.9126705882,"63,4495521759","64,9999630852",5.7081960784,245,290,135,"-1,55041090930",2011
112,213015,3341705,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213015.0,,5.0,7.0,"REPLICATE>BLOCK>PLOT:213015,REPLICATE>BLOCK:5,REPLICATE:1",rainfed,1585.0165045297,237.9497294118,"64,9999630852","64,9999630852",3.7715424837,250,301,125,"0,00000000000",2011
113,123015,3341652,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123015.0,,10.0,5.0,"REPLICATE>BLOCK>PLOT:123015,REPLICATE>BLOCK:4,REPLICATE:2",watered,2215.3518273147,247.0579411765,"61,881359114","63,4495521759",5.4732026144,243,290,142,"-1,56819306190",2011
114,113015,3341604,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113015.0,,3.0,4.0,"REPLICATE>BLOCK>PLOT:113015,REPLICATE>BLOCK:3,REPLICATE:1",watered,1739.1170518118,227.6832117647,"60,1910323298","63,4495521759",3.9596775599,233,278,122,"-3,25851984610",2011
115,3015water_regimerainfed,3336061,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,234.5821055384,65.1184060642,65.8103296977,,1662.536143542,,,,,2011
116,3015water_regimewatered,3336029,Deb11,127414,https://doi.org/10.15454/X2ENCA,F7028_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,253.8282090562,60.7804578299,63.6282814595,,2024.6216913851,,,,,2011
117,233016,3341786,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233016.0,,16.0,6.0,"REPLICATE>BLOCK>PLOT:233016,REPLICATE>BLOCK:5,REPLICATE:3",rainfed,1282.8329014886,282.9892235294,"61,881359114","63,4495521759",3.6302788671,215,264,106,"-1,56819306190",2011
118,223016,3341729,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223016.0,,9.0,6.0,"REPLICATE>BLOCK>PLOT:223016,REPLICATE>BLOCK:3,REPLICATE:2",rainfed,2411.5466292337,331.9029411765,"61,881359114","63,4495521759",8.0039941903,243,294,139,"-1,56819306190",2011
119,213016,3341695,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213016.0,,4.0,3.0,"REPLICATE>BLOCK>PLOT:213016,REPLICATE>BLOCK:4,REPLICATE:1",rainfed,2150.0496996413,330.1768941176,"61,881359114","63,4495521759",7.0989673203,243,296,135,"-1,56819306190",2011
120,123016,3341651,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123016.0,,10.0,6.0,"REPLICATE>BLOCK>PLOT:123016,REPLICATE>BLOCK:4,REPLICATE:2",watered,2233.0879184698,321.9796470588,"61,881359114","63,4495521759",7.1900885984,225,274,145,"-1,56819306190",2011
121,113016,3341602,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113016.0,,3.0,2.0,"REPLICATE>BLOCK>PLOT:113016,REPLICATE>BLOCK:3,REPLICATE:1",watered,2405.4207875605,336.0543294118,"61,881359114","63,4495521759",8.0835206972,233,289,135,"-1,56819306190",2011
122,3016water_regimerainfed,3336062,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,323.6642785256,61.848610785,63.2631037144,,2048.3679094572,,,,,2011
123,3016water_regimewatered,3336030,Deb11,127415,https://doi.org/10.15454/DPMMOI,F1890_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,332.3031356544,61.9699132948,63.2784971546,,2312.7602353008,,,,,2011
124,233017,3341769,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233017.0,,14.0,5.0,"REPLICATE>BLOCK>PLOT:233017,REPLICATE>BLOCK:3,REPLICATE:3",rainfed,1438.3842331377,215.1944588235,"63,4495521759","66,5907437168",3.0953231663,248,295,130,"-3,14119154090",2011
125,223017,3341731,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223017.0,,10.0,7.0,"REPLICATE>BLOCK>PLOT:223017,REPLICATE>BLOCK:4,REPLICATE:2",rainfed,2680.0480332552,240.9026941176,"61,881359114","63,4495521759",6.4563079158,248,290,133,"-1,56819306190",2011
126,213017,3341671,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213017.0,,1.0,5.0,"REPLICATE>BLOCK>PLOT:213017,REPLICATE>BLOCK:1,REPLICATE:1",rainfed,2573.0473292264,230.0096470588,"61,881359114","63,4495521759",5.9182570806,240,293,130,"-1,56819306190",2011
127,123017,3341624,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123017.0,,6.0,1.0,"REPLICATE>BLOCK>PLOT:123017,REPLICATE>BLOCK:1,REPLICATE:2",watered,2383.1066415501,228.6076941176,"61,881359114","63,4495521759",5.4479651416,244,292,140,"-1,56819306190",2011
128,113017,3341592,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113017.0,,2.0,7.0,"REPLICATE>BLOCK>PLOT:113017,REPLICATE>BLOCK:2,REPLICATE:1",watered,1739.0304545912,243.2688,"61,881359114","64,9999630852",4.2305185185,227,273,128,"-3,11860397120",2011
129,3017water_regimerainfed,3336063,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,241.4310030153,62.5091039872,64.7027812204,,2128.865123851,,,,,2011
130,3017water_regimewatered,3336031,Deb11,127416,https://doi.org/10.15454/O8CNHP,A374_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,254.539135469,61.3171118501,64.4880309968,,2111.7175581773,,,,,2011
131,233018,3341772,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233018.0,,15.0,7.0,"REPLICATE>BLOCK>PLOT:233018,REPLICATE>BLOCK:4,REPLICATE:3",rainfed,1382.5563316838,246.7098,"63,4495521759","64,9999630852",3.4109019608,240,290,122,"-1,55041090930",2011
132,223018,3341709,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223018.0,,6.0,2.0,"REPLICATE>BLOCK>PLOT:223018,REPLICATE>BLOCK:1,REPLICATE:2",rainfed,1584.8873907821,263.2404,"61,881359114","64,9999630852",4.172063907,250,293,119,"-3,11860397120",2011
133,213018,3341674,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213018.0,,2.0,7.0,"REPLICATE>BLOCK>PLOT:213018,REPLICATE>BLOCK:2,REPLICATE:1",rainfed,2412.9439568976,254.3754705882,"63,4495521759","64,9999630852",6.1379375454,258,305,132,"-1,55041090930",2011
134,123018,3341657,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123018.0,,11.0,1.0,"REPLICATE>BLOCK>PLOT:123018,REPLICATE>BLOCK:5,REPLICATE:2",watered,2712.4045890495,283.8632823529,"61,881359114","63,4495521759",7.6995206972,250,299,135,"-1,56819306190",2011
135,113018,3341613,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113018.0,,4.0,3.0,"REPLICATE>BLOCK>PLOT:113018,REPLICATE>BLOCK:4,REPLICATE:1",watered,1986.3033235574,234.4092352941,"60,1910323298","61,881359114",4.6560784314,258,297,133,"-1,69032678420",2011
136,3018water_regimerainfed,3336064,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,257.4049877015,63.0767303353,65.3053320273,,1752.1737066639,,,,,2011
137,3018water_regimewatered,3336032,Deb11,127417,https://doi.org/10.15454/TPZTSA,FR19_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,266.5638804114,61.1853620237,62.4368225383,,2282.8617228786,,,,,2011
138,233019,3341753,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233019.0,,12.0,5.0,"REPLICATE>BLOCK>PLOT:233019,REPLICATE>BLOCK:1,REPLICATE:3",rainfed,1174.7391773332,262.2458235294,"64,9999630852","66,5907437168",3.0807044299,223,265,117,"-1,59078063160",2011
139,223019,3341717,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223019.0,,7.0,6.0,"REPLICATE>BLOCK>PLOT:223019,REPLICATE>BLOCK:2,REPLICATE:2",rainfed,2252.7958806018,312.7965,"61,881359114","64,9999630852",7.0466666667,250,302,116,"-3,11860397120",2011
140,213019,3341701,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213019.0,,5.0,3.0,"REPLICATE>BLOCK>PLOT:213019,REPLICATE>BLOCK:5,REPLICATE:1",rainfed,2107.4693577429,294.4125176471,"63,4495521759","64,9999630852",6.2046535948,238,280,115,"-1,55041090930",2011
141,123019,3341648,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123019.0,,8.0,7.0,"REPLICATE>BLOCK>PLOT:123019,REPLICATE>BLOCK:3,REPLICATE:2",watered,1712.6721696789,289.9113882353,"61,881359114","64,9999630852",4.965231663,235,280,130,"-3,11860397120",2011
142,113019,3341586,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113019.0,,1.0,2.0,"REPLICATE>BLOCK>PLOT:113019,REPLICATE>BLOCK:1,REPLICATE:1",watered,1953.2085925615,297.4407529412,"61,881359114","63,4495521759",5.8096383442,243,300,136,"-1,56819306190",2011
143,3019water_regimerainfed,3336065,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,319.0873074735,63.7934643079,65.3679127836,,1935.7061735635,,,,,2011
144,3019water_regimewatered,3336033,Deb11,127418,https://doi.org/10.15454/PJSPJG,B100_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,311.9231395788,62.0452723655,64.0768488198,,1838.6220869332,,,,,2011
145,233020,3341758,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233020.0,,13.0,6.0,"REPLICATE>BLOCK>PLOT:233020,REPLICATE>BLOCK:2,REPLICATE:3",rainfed,2097.4961140139,270.1958,"66,5907437168","68,2626781839",5.6673464052,263,310,128,"-1,67193446710",2011
146,223020,3341739,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223020.0,,11.0,1.0,"REPLICATE>BLOCK>PLOT:223020,REPLICATE>BLOCK:5,REPLICATE:2",rainfed,3238.5597133385,266.5507058824,"63,4495521759","64,9999630852",8.6324037763,244,285,120,"-1,55041090930",2011
147,213020,3341682,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213020.0,,3.0,1.0,"REPLICATE>BLOCK>PLOT:213020,REPLICATE>BLOCK:3,REPLICATE:1",rainfed,3238.8536967437,287.5136117647,"63,4495521759","64,9999630852",9.3121452433,270,318,152,"-1,55041090930",2011
148,123020,3341636,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,123020.0,,7.0,5.0,"REPLICATE>BLOCK>PLOT:123020,REPLICATE>BLOCK:2,REPLICATE:2",watered,2647.3537426764,286.0073117647,"61,881359114","63,4495521759",7.5716252723,253,293,132,"-1,56819306190",2011
149,113020,3341618,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,113020.0,,5.0,2.0,"REPLICATE>BLOCK>PLOT:113020,REPLICATE>BLOCK:5,REPLICATE:1",watered,2596.0920269863,282.7331058824,"61,881359114","64,9999630852",7.3400116195,264,313,150,"-3,11860397120",2011
150,3020water_regimerainfed,3336066,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,rainfed,305.8946312422,64.6237993879,66.2250993478,,2646.3558935103,,,,,2011
151,3020water_regimewatered,3336034,Deb11,127419,https://doi.org/10.15454/F8P1TS,EZ11A_H,Syngenta Debrecen 2011,VIRTUAL_TRIAL,,,,,,,,watered,299.1715923352,61.323481046,64.607462645,,2598.7305041737,,,,,2011
152,233021,3341780,Deb11,127420,https://doi.org/10.15454/GD6TZS,EZ37_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,233021.0,,16.0,1.0,"REPLICATE>BLOCK>PLOT:233021,REPLICATE>BLOCK:5,REPLICATE:3",rainfed,1923.1962280539,287.5784117647,"63,4495521759","64,9999630852",5.5306971678,238,285,110,"-1,55041090930",2011
153,223021,3341721,Deb11,127420,https://doi.org/10.15454/GD6TZS,EZ37_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,223021.0,,7.0,2.0,"REPLICATE>BLOCK>PLOT:223021,REPLICATE>BLOCK:2,REPLICATE:2",rainfed,1867.8650756754,285.0075,"63,4495521759","64,9999630852",5.3235555556,251,299,120,"-1,55041090930",2011
154,213021,3341689,Deb11,127420,https://doi.org/10.15454/GD6TZS,EZ37_H,Syngenta Debrecen 2011,REPLICATE>BLOCK>PLOT,,,213021.0,,3.0,7.0,"REPLICATE>BLOCK>PLOT:213021,REPLICATE>BLOCK:3,REPLICATE:1",rainfed,1959.2328849704,282.0631764706,"63,4495521759","64,9999630852",5.5262745098,250,293,140,"-1,55041090930",2011
